-8124 0 0 0 2.700e+04
67307 2
67311 2
67322 2
67338 3
67345 2
67349 2
67352 3
67376 2
67381 4
67382 2
67387 4
67392 1
67401 1
67402 2
67407 4
67408 3
67429 4
67434 2
67446 2
67451 2
67452 2
67466 2
67479 3
67490 2
67493 2
67500 2
67505 2
67526 2
67527 4
67547 1
67560 2
67568 2
67594 2
67600 2
67609 2
67620 2
67638 1
67670 2
67671 2
67684 1
67698 2
67699 2
67719 2
67725 4
67732 2
67741 3
67744 2
67761 2
67765 4
67779 2
67784 2
67791 2
67796 2
67816 2
67820 4
67825 4
67835 1
67838 2
67844 2
67845 2
67857 2
67863 1
67872 3
67875 2
67876 2
67893 2
67908 4
67909 2
67917 2
67918 3
67921 3
67930 2
67931 2
67936 2
67956 2
67964 4
67976 1
67985 2
67995 2
68006 2
68007 2
68012 4
68020 2
68028 2
68036 2
68044 4
68053 4
68055 1
68065 2
68073 3
68083 2
68096 2
68110 2
68121 2
68145 3
68148 4
68151 2
68161 3
68163 2
68181 2
68187 2
68192 3
68202 2
68219 2
68225 1
68232 3
68258 2
68262 2
68268 2
68284 2
68302 2
68307 1
68312 1
68327 2
68333 2
68338 2
68347 2
68350 2
68357 1
68361 1
68366 3
68368 2
68379 1
68402 1
68407 1
68416 2
68424 2
68441 4
68457 2
68462 4
68467 2
68480 2
68485 4
68500 4
68501 3
68523 2
68527 2
68540 2
68555 1
68560 2
68562 2
68573 4
68580 4
68591 2
68592 2
68600 1
68624 4
68634 3
68639 2
68644 2
68662 3
68673 4
68681 2
68696 1
68700 2
68706 2
68715 1
68724 4
68726 2
68734 1
68742 2
68746 4
68755 2
68773 2
68791 2
68800 2
68801 2
68817 2
68823 2
68836 2
68841 2
68842 2
68850 2
68865 2
68872 2
68877 2
68889 4
68895 4
68927 2
68938 2
68945 1
68959 3
68967 1
69002 1
69011 1
69012 2
69038 2
69044 2
69050 2
69055 3
69065 2
69079 2
69092 3
69103 2
69119 2
69120 2
69125 1
69139 2
69143 4
69160 4
69174 2
69175 2
69189 2
69193 3
69197 2
69207 2
69244 4
69247 2
69253 2
69256 2
69260 2
69266 1
69275 2
69288 2
69296 2
69331 2
69340 2
69355 2
69372 2
69377 2
69398 2
69403 2
69407 2
69420 2
69421 1
69432 2
69462 2
69463 2
69481 2
69482 2
69507 2
69522 2
69526 2
69553 1
69556 2
69565 2
69566 4
69581 2
69586 3
69648 3
69656 4
69662 2
69673 2
69687 2
69693 2
69712 4
69722 4
69742 2
69762 4
69771 2
69785 4
69791 2
69813 1
69814 1
69825 4
69829 2
69839 1
69848 4
69849 2
69860 2
69861 2
69877 2
69882 2
69897 2
69898 2
69912 4
69929 2
69930 2
69952 2
69962 2
69967 2
69977 4
69982 2
69987 2
69997 2
70004 2
70013 2
70014 2
70027 2
70034 4
70038 2
70052 2
70069 2
70072 2
70084 2
70096 4
70105 2
70109 2
70115 2
70149 2
70154 2
70160 2
70166 2
70173 2
70176 4
70187 2
70197 4
70210 2
70224 4
70237 4
70238 2
70243 2
70246 2
70251 2
70268 2
70282 4
70288 2
70302 1
70310 4
70315 1
70332 2
70338 2
70352 2
70367 4
70368 2
70393 2
70404 4
70405 2
70411 1
70416 2
70427 4
70431 1
70436 2
70437 2
70467 2
70483 2
70488 2
70506 2
70524 1
70529 2
70530 2
70551 4
70556 2
70572 2
70582 1
70597 1
70602 4
70614 1
70622 4
70650 3
70663 2
70677 1
70682 2
70684 2
70695 4
70703 2
70704 2
70735 4
70754 1
70758 4
70763 1
70788 1
70805 2
70815 3
70816 2
70839 2
70842 2
70859 2
70869 2
70884 2
70889 2
70890 2
70911 2
70916 2
70917 3
70923 4
70926 2
70935 3
70949 2
70952 3
70961 2
70966 2
70999 1
71004 2
71011 3
71015 2
71016 2
71028 1
71031 1
71046 2
71057 1
71062 1
71075 4
71081 3
71096 3
71101 2
71102 2
71107 2
71139 2
71140 2
71150 2
71167 2
71172 3
71195 4
71196 2
71215 2
71220 2
71225 2
71230 1
71236 1
71247 4
71251 3
71255 3
71309 2
71311 2
71312 2
71316 1
71321 1
71322 2
71326 2
71331 2
71332 2
71337 2
71345 2
71352 2
71353 2
71359 2
71381 2
71385 2
71410 2
71418 3
71429 2
71435 2
71440 4
71465 3
71473 2
71477 2
71478 3
71505 2
71509 2
71533 4
71537 2
71543 2
71565 2
71571 1
71586 2
71599 2
71615 4
71630 2
71636 2
71656 3
71661 4
71677 2
71681 2
71705 2
71706 2
71716 1
71721 2
71722 1
71733 1
71739 2
71740 2
71746 4
71751 4
71755 2
71761 4
71786 2
71790 2
71794 2
71796 2
71801 2
71823 1
71831 4
71833 2
71834 2
71839 2
71852 2
71857 2
71863 2
71870 2
71878 2
71879 2
71887 2
71897 1
71898 2
71899 2
71921 2
71926 3
71928 2
71932 4
71943 3
71972 2
71973 2
71992 1
71994 2
72002 2
72004 2
72013 2
72014 2
72020 2
72026 1
72032 4
72037 1
72046 2
72047 2
72055 2
72058 2
72059 2
72065 2
72117 4
72125 2
72126 2
72135 2
72143 4
72144 1
72151 3
72152 2
72163 2
72168 2
72186 2
72189 2
72211 4
72212 2
72239 4
72241 4
72242 2
72252 1
72262 2
72269 2
72298 1
72302 4
72315 2
72321 2
72322 2
72328 2
72333 1
72338 4
72344 2
72356 2
72364 2
72372 2
72385 2
72401 1
72411 4
72412 2
72417 4
72427 2
72437 2
72439 2
72448 3
72449 2
72456 4
72465 2
72466 4
72474 2
72475 4
72476 2
72481 1
72491 2
72498 2
72504 2
72508 2
72513 3
72519 2
72525 2
72547 2
72558 3
72560 1
72569 2
72580 2
72590 2
72593 4
72598 2
72604 2
72618 2
72623 2
72624 2
72629 2
72630 2
72635 2
72639 3
72643 2
72644 2
72663 2
72670 4
72671 2
72674 2
72684 4
72700 3
72702 2
72703 4
72712 2
72719 2
72739 3
72751 2
72764 2
72766 2
72771 2
72776 2
72781 4
72797 2
72798 2
72812 2
72813 1
72829 2
72835 2
72836 3
72850 2
72856 2
72861 2
72872 2
72883 2
72904 2
72905 4
72910 2
72916 4
72928 2
72938 2
72949 3
72958 3
72969 4
72973 2
72978 2
72979 4
72985 1
72990 2
72994 2
73000 2
73002 2
73007 4
73013 2
73017 2
73028 3
73029 2
73056 2
73057 2
73062 2
73074 2
73082 2
73084 2
73091 2
73100 2
73104 2
73114 3
73116 2
73121 2
73129 2
73135 2
73149 2
73162 3
73174 1
73180 2
73189 2
73195 4
73203 2
73215 2
73216 2
73236 2
73240 2
73250 2
73273 2
73277 2
73288 2
73306 1
73312 2
73314 2
73319 2
73325 2
73332 2
73337 1
73358 2
73359 2
73373 2
73374 2
73381 2
73382 2
73392 2
73410 2
73411 3
73412 3
73423 4
73440 1
73463 2
73471 2
73493 2
73494 2
73507 2
73514 2
73522 4
73528 4
73534 2
73544 2
73557 2
73558 2
73565 1
73571 4
73572 3
73585 2
73586 2
73592 2
73597 2
73601 1
73608 2
73643 2
73644 2
73659 4
73675 1
73680 1
73687 4
73690 4
73707 2
73715 1
73731 3
73739 1
73745 1
73746 4
73752 2
73766 2
73772 2
73779 2
73800 3
73806 1
73811 2
73816 4
73836 4
73839 2
73849 2
73855 2
73856 2
73871 2
73877 2
73882 2
73892 2
73893 2
73904 2
73909 1
73915 1
73921 2
73928 2
73935 4
73936 2
73940 4
73942 2
73947 2
73970 2
73981 2
73982 2
73996 4
74003 2
74014 2
74021 2
74042 2
74043 2
74062 4
74066 3
74072 2
74094 4
74102 3
74113 2
74118 2
74145 4
74149 2
74154 2
74155 2
74160 2
74213 2
74253 2
74259 2
74260 3
74264 2
74291 2
74298 4
74304 2
74316 1
74346 2
74361 2
74362 2
74363 3
74384 1
74391 4
74402 1
74412 2
74425 1
74429 2
74455 2
74460 2
74467 2
74475 2
74510 2
74518 3
74529 3
74530 2
74537 2
74550 2
74551 2
74552 2
74569 4
74586 2
74591 1
74604 3
74609 2
74614 2
74615 2
74623 2
74629 2
74635 2
74646 2
74651 2
74660 4
74661 2
74668 1
74685 2
74686 2
74698 2
74716 1
74719 1
74732 2
74738 2
74749 2
74778 2
74783 2
74786 3
74809 2
74814 1
74819 2
74832 4
74844 4
74849 4
74867 3
74874 1
74889 4
74890 2
74895 2
74896 2
74939 2
74944 2
74966 2
74967 2
74968 2
74978 2
74984 2
74985 2
74994 2
75000 4
75008 2
75009 2
75016 3
75021 2
75022 3
75026 2
75034 2
75049 2
75055 2
75057 2
75067 4
75072 1
75077 2
75093 2
75094 2
75098 3
75106 4
75116 2
75145 4
75151 4
75155 2
75169 2
75173 4
75178 4
75185 3
75194 4
75222 2
75228 4
75239 4
75265 2
75266 2
75267 2
75277 2
75279 2
75280 3
75299 2
75305 2
75323 2
75324 2
75326 4
75350 2
75355 2
75371 2
75372 2
75390 2
75392 2
75400 2
75401 2
75403 2
75413 2
75417 1
75422 2
75424 2
75440 2
75442 2
75447 2
75448 2
75452 2
75461 2
75468 2
75469 3
75483 2
75497 2
75499 4
75510 4
75516 1
75527 2
75531 2
75542 2
75543 2
75551 2
75564 2
75568 2
75604 4
75616 1
75626 2
75640 4
75653 2
75668 2
75681 2
75687 2
75699 1
75707 2
75708 2
75714 3
75731 1
75740 2
75780 1
75781 4
75800 2
75807 2
75816 1
75831 2
75835 2
75839 2
75854 3
75855 3
75878 4
75889 2
75894 2
75902 2
75907 2
75913 2
75918 2
75929 1
75934 2
75937 2
75949 4
75964 2
75973 2
75974 1
75988 4
76024 1
76030 1
76034 2
76042 4
76047 2
76055 2
76076 3
76080 2
76112 1
76117 2
76124 2
76125 2
76133 2
76149 1
76157 1
76161 1
76173 3
76174 2
76185 2
76206 2
76215 2
76226 2
76231 1
76250 2
76256 2
76280 2
76297 2
76323 2
76336 2
76339 1
76345 2
76359 1
76360 2
76365 2
76371 2
76381 2
76386 2
76392 2
76399 3
76414 2
76415 2
76428 2
76432 2
76437 2
76452 1
76453 3
76454 3
76465 1
76479 2
76482 2
76505 2
76509 2
76514 2
76526 2
76531 2
76532 2
76549 2
76553 2
76576 1
76584 2
76594 3
76611 2
76638 2
76651 2
76655 3
76678 4
76688 2
76694 2
76714 2
76719 2
76728 2
76735 1
76740 2
76744 3
76766 1
76767 4
76789 2
76793 2
76802 2
76803 2
76804 3
76810 2
76815 2
76816 2
76826 2
76847 2
76853 4
76876 2
76877 2
76888 4
76895 1
76925 2
76926 2
76932 2
76945 1
76951 2
76960 2
76966 2
76979 2
76989 2
76999 2
77003 2
77008 2
77038 2
77063 2
77086 4
77108 2
77117 1
77129 2
77148 2
77157 2
77167 2
77169 4
77178 4
77196 2
77212 4
77220 4
77232 2
77253 1
77254 2
77268 2
77274 1
77285 2
77286 2
77301 1
77310 2
77311 2
77324 2
77325 2
77338 2
77345 3
77351 2
77363 2
77372 1
77377 2
77383 2
77437 1
77438 2
77454 2
77464 2
77486 3
77491 2
77495 3
77496 3
77501 1
77514 2
77521 2
77542 2
77545 4
77558 2
77563 2
77574 4
77598 4
77599 1
77623 2
77624 2
77633 3
77634 2
77654 2
77658 2
77667 1
77668 2
77673 2
77693 2
77710 3
77733 3
77747 2
77771 4
77783 2
77807 2
77808 2
77812 3
77821 2
77822 2
77829 4
77833 3
77837 2
77838 1
77857 2
77864 4
77882 2
77883 2
77894 2
77899 2
77900 2
77908 2
77909 2
77911 2
77923 4
77962 2
77967 4
77972 1
77988 2
77992 2
78009 1
78032 2
78041 2
78047 3
78062 4
78069 2
78096 3
78102 2
78107 2
78118 1
78133 2
78145 2
78163 2
78167 1
78168 2
78189 2
78190 2
78204 2
78209 2
78226 4
78227 3
78237 2
78246 2
78249 2
78253 2
78258 2
78266 2
78287 2
78288 3
78299 2
78304 2
78324 2
78325 3
78349 4
78361 3
78362 2
78367 2
78384 2
78398 1
78406 2
78407 2
78421 2
78425 2
78453 2
78454 1
78463 2
78473 2
78474 2
78484 2
78489 4
78500 1
78501 2
78506 2
78521 3
78527 3
78539 2
78563 1
78567 2
78570 2
78571 2
78589 2
78594 2
78598 2
78628 2
78642 1
78647 4
78658 2
78659 2
78678 2
78680 2
78728 3
78737 1
78743 3
78760 2
78764 2
78765 2
78794 2
78806 2
78824 2
78825 2
78832 4
78847 1
78864 2
78869 2
78872 2
78876 4
78903 2
78909 2
78910 2
78924 2
78925 4
78938 2
78949 2
78950 4
78964 2
78972 2
78983 2
78984 4
78990 3
78995 2
79001 2
79007 2
79013 4
79028 1
79033 2
79038 2
79077 2
79083 1
79097 3
79112 2
79126 1
79128 2
79145 1
79161 1
79166 2
79192 2
79205 4
79212 3
79235 2
79243 2
79248 2
79258 2
79262 2
79272 3
79294 4
79310 2
79323 2
79326 2
79357 2
79361 1
79366 2
79377 1
79384 4
79390 1
79400 1
79418 1
79423 2
79428 2
79450 2
79451 2
79457 2
79461 3
79472 2
79480 4
79516 2
79517 2
79522 2
79527 2
79528 4
79543 2
79557 4
79565 2
79566 2
79584 2
79590 2
79591 2
79596 2
79601 3
79627 2
79643 2
79644 4
79665 2
79682 2
79693 2
79701 2
79702 2
79704 3
79710 1
79718 2
79719 2
79723 2
79743 2
79749 2
79767 1
79773 2
79778 3
79786 2
79795 2
79799 2
79828 1
79830 2
79831 2
79836 2
79853 2
79854 2
79861 2
79865 4
79870 2
79875 2
79877 2
79889 2
79902 2
79903 2
79928 4
79932 1
79944 1
79949 1
79956 2
79966 4
79988 2
79997 2
80004 2
80009 2
80010 2
80014 2
80015 2
80031 2
80037 2
80042 3
80073 2
80080 1
80086 2
80104 2
80105 2
80113 2
80118 3
80128 2
80143 4
80156 1
80168 1
80169 2
80179 2
80209 3
80210 3
80222 4
80232 2
80234 1
80242 2
80245 2
80255 2
80264 2
80272 4
80282 2
80296 2
80313 1
80319 2
80320 2
80339 2
80340 2
80362 3
80367 3
80372 2
80388 1
80389 2
80405 1
80408 2
80409 2
80422 2
80426 4
80439 2
80449 2
80460 1
80461 2
80476 2
80482 2
80510 2
80519 2
80525 4
80533 1
80555 2
80556 2
80561 2
80570 2
80581 2
80585 2
80591 2
80596 4
80601 4
80606 2
80611 2
80627 2
80644 2
80650 2
80656 2
80696 4
80707 2
80716 1
80725 2
80739 2
80751 2
80764 2
80765 2
80770 2
80784 3
80785 4
80805 2
80814 2
80823 2
80838 2
80839 2
80861 2
80867 2
80877 4
80889 2
80901 2
80920 4
80925 3
80930 4
80947 2
80952 2
80962 3
80968 2
80990 2
80995 2
81001 4
81013 2
81033 2
81040 1
81047 3
81052 4
81062 2
81085 2
81086 4
81091 1
81099 2
81100 2
81106 2
81111 4
81128 2
81129 2
81149 4
81158 2
81173 2
81179 4
81217 2
81222 2
81233 2
81238 2
81253 2
81281 2
81296 2
81313 2
81318 2
81341 2
81345 2
81347 4
81374 2
81378 4
81392 1
81412 4
81423 4
81429 2
81434 2
81462 1
81463 4
81472 1
81491 2
81492 2
81497 2
81498 2
81515 3
81526 4
81540 2
81545 2
81551 2
81553 4
81565 2
81566 3
81579 2
81601 1
81613 2
81621 2
81635 3
81639 4
81643 1
81654 2
81662 2
81670 2
81671 2
81693 2
81699 2
81705 2
81706 2
81732 2
81743 2
81757 1
81759 2
81775 2
81785 2
81786 2
81807 2
81820 2
81828 2
81837 2
81839 2
81843 2
81849 2
81877 2
81891 2
81903 2
81908 2
81932 2
81939 2
81940 2
81942 2
81952 4
81975 2
81983 2
81989 3
81990 2
81993 2
81999 4
82004 2
82012 2
82017 2
82023 2
82026 2
82037 2
82052 2
82061 1
82062 2
82066 2
82083 1
82096 2
82119 2
82120 2
82125 1
82130 1
82140 1
82146 2
82153 4
82163 1
82175 4
82181 2
82196 2
82208 4
82233 3
82249 2
82250 2
82255 2
82293 2
82299 2
82321 1
82331 2
82334 2
82340 2
82370 4
82375 1
82383 2
82384 2
82397 2
82398 3
82413 2
82428 2
82429 2
82430 2
82434 2
82435 2
82440 2
82441 3
82464 2
82470 2
82480 3
82495 2
82508 1
82523 2
82528 4
82534 3
82556 2
82562 4
82567 1
82572 2
82583 2
82588 2
82593 1
82598 2
82627 2
82628 2
82642 2
82647 2
82651 2
82656 2
82665 2
82671 2
82682 3
82688 4
82709 2
82738 2
82743 3
82781 1
82787 2
82788 1
82793 2
82796 2
82804 2
82833 4
82864 2
82868 2
82881 2
82884 2
82900 2
82901 2
82920 1
82940 3
82946 2
82954 2
82956 2
82966 2
82989 1
83009 3
83015 2
83036 2
83037 2
83060 1
83062 2
83069 2
83077 2
83088 2
83107 3
83135 1
83141 3
83147 2
83156 4
83165 2
83167 2
83171 4
83181 2
83182 2
83183 2
83184 2
83198 3
83210 4
83217 2
83234 4
83252 2
83253 2
83258 2
83293 2
83294 3
83302 2
83303 2
83322 2
83333 2
83340 1
83341 2
83350 2
83351 3
83363 3
83375 2
83385 2
83401 2
83414 4
83419 2
83428 2
83454 2
83469 3
83470 2
83480 2
83519 1
83541 2
83542 2
83551 2
83556 2
83567 2
83577 2
83590 2
83596 4
83597 2
83601 1
83644 4
83653 2
83654 2
83662 1
83664 2
83681 4
83686 4
83690 2
83699 3
83712 2
83714 3
83721 2
83725 2
83744 4
83745 1
83758 4
83768 2
83774 4
83779 2
83787 2
83794 1
83811 2
83849 1
83855 1
83856 3
83864 2
83880 2
83898 2
83899 2
83905 2
83922 2
83923 2
83944 2
83950 2
83964 2
83965 2
83985 2
83987 2
84008 2
84009 2
84032 1
84033 2
84034 2
84050 2
84070 2
84071 2
84087 1
84104 1
84110 2
84135 1
84140 4
84155 2
84156 2
84166 2
84167 2
84215 3
84219 2
84227 2
84228 2
84239 1
84271 2
84278 4
84301 2
84312 4
84313 1
84345 1
84347 2
84359 2
84360 3
84364 3
84370 2
84375 3
84410 4
84415 4
84429 2
84435 1
84439 2
84440 2
84453 2
84474 1
84484 1
84489 2
84495 2
84507 2
84521 2
84524 2
84533 1
84551 2
84558 2
84571 3
84577 2
84578 3
84582 2
84601 3
84611 2
84612 2
84644 2
84662 2
84671 2
84679 2
84680 2
84686 2
84700 4
84704 4
84708 2
84709 2
84728 3
84749 3
84760 4
84778 2
84779 2
84830 4
84847 2
84848 2
84861 2
84862 2
84889 2
84893 2
84912 2
84915 2
84932 3
84937 2
84949 2
84950 3
84971 2
84984 4
85000 2
85012 3
85022 2
85024 2
85028 3
85038 4
85073 2
85077 4
85082 2
85083 2
85098 2
85099 2
85106 4
85114 2
85120 1
85127 2
85132 2
85142 2
85160 4
85178 2
85183 3
85190 2
85199 1
85205 2
85242 2
85251 2
85255 2
85277 1
85287 1
85299 4
85314 2
85330 2
85331 3
85332 3
85347 1
85368 1
85380 2
85381 2
85391 2
85405 2
85412 2
85423 1
85436 2
85451 3
85456 2
85485 4
85502 2
85504 4
85510 2
85553 2
85555 2
85556 2
85563 2
85579 1
85584 2
85591 2
85604 1
85634 2
85658 2
85666 2
85678 2
85697 2
85702 2
85707 2
85711 2
85712 4
85723 2
85734 2
85745 3
85749 2
85768 1
85777 3
85784 1
85785 2
85790 2
85795 2
85799 2
85805 1
85813 2
85814 3
85822 2
85823 2
85831 4
85874 1
85875 4
85900 3
85923 2
85924 2
85932 2
85950 4
85967 2
85972 2
85975 3
85985 1
85989 2
86001 2
86002 3
86007 2
86013 2
86014 1
86015 3
86029 2
86046 2
86047 2
86065 2
86072 2
86075 4
86085 4
86103 2
86118 1
86120 2
86125 3
86134 4
86148 2
86153 2
86167 2
86175 3
86198 4
86203 1
86205 1
86206 4
86218 2
86219 2
86235 2
86266 2
86268 3
86278 2
86292 2
86306 2
86319 4
86344 4
86360 1
86361 2
86362 2
86373 1
86379 1
86389 2
86394 2
86404 4
86405 2
86420 2
86425 2
86427 2
86452 2
86453 2
86458 4
86475 1
86480 1
86486 2
86497 3
86530 2
86548 2
86549 2
86554 2
86592 2
86593 1
86601 2
86610 2
86646 2
86668 2
86674 4
86686 2
86700 2
86707 2
86719 1
86740 2
86758 2
86762 2
86765 2
86777 2
86800 4
86802 2
86807 1
86824 1
86834 1
86853 2
86858 2
86868 2
86869 2
86882 2
86924 4
86925 2
86944 2
86949 2
86950 2
86959 2
86961 3
86962 2
86965 2
86976 4
86982 4
87019 2
87036 4
87042 1
87051 2
87069 2
87083 2
87087 2
87096 2
87103 2
87120 2
87121 1
87135 2
87141 2
87152 2
87162 2
87178 2
87192 2
87197 4
87211 2
87227 1
87235 2
87239 2
87242 2
87251 3
87263 4
87281 2
87285 2
87295 2
87296 2
87306 3
87312 3
87318 2
87333 4
87341 2
87349 2
87358 4
87364 2
87368 2
87385 2
87386 2
87390 2
87405 1
87407 2
87417 4
87422 1
87435 2
87454 1
87456 2
87463 2
87474 2
87476 3
87499 2
87508 2
87512 4
87513 3
87521 2
87552 2
87563 2
87582 4
87591 1
87601 2
87609 2
87610 4
87632 2
87639 4
87655 2
87672 2
87678 2
87681 2
87689 1
87697 2
87718 2
87719 1
87720 2
87749 2
87759 3
87763 2
87780 2
87787 4
87793 2
87798 2
87810 2
87825 1
87830 2
87831 2
87832 2
87839 2
87847 2
87848 2
87851 4
87879 2
87886 2
87904 2
87915 2
87934 4
87940 2
87944 1
87945 4
87954 2
87962 2
87969 2
87979 2
87983 2
87996 1
88012 2
